Identifier,English DG,English JS,Judaics IC,Judaics AM,Judaics RO,Math TH,Math RP,Math CS,Math LS,History MS,History BW,Science SF,Science VG,Science JK,Science AR,SPE average,PreACT Composite Percentile PreACT,PreACT Reading PreACT,PreACT English Percentile PreACT,PreACT Math Percentile PreACT,PreACT Science Percentile PreACT,PSAT Percentile Total,PSAT EBRW percentile,PSAT Math Percentile
1,,2.0,,,,,,6.0,,6.0,,5.0,,,,5,66.0,78.0,86.0,46.0,22.0,50.0,53.0,44.0
2,,1.0,6.0,,,,,,6.0,,,6.0,,,,5,91.0,95.0,82.0,89.0,92.0,72.0,79.0,59.0
3,,6.0,,,,,6.0,,,,,6.0,,,,6,,,,,,94.0,92.0,94.0
4,,2.0,,,6.0,6.0,,,,,,6.0,,,,5,66.0,53.0,58.0,87.0,72.0,75.0,65.0,82.0
5,,3.0,,,5.0,,,,1.0,,,6.0,,,,4,66.0,67.0,73.0,74.0,43.0,58.0,65.0,44.0
6,6.0,,,,,,,3.0,,,,,,,3.0,4,46.0,25.0,46.0,46.0,58.0,39.0,43.0,35.0
7,6.0,,,,,,,,,,,,,,3.0,5,38.0,37.0,40.0,46.0,36.0,48.0,53.0,40.0
8,,6.0,,,,,6.0,,,,,6.0,,,,6,,,,,,98.0,98.0,97.0
9,,5.0,,,5.0,,,,,,,5.0,,,,5,,,,89.0,,83.0,89.0,70.0
10,,5.0,,,,6.0,,,,,,6.0,,,,6,,,,87.0,,84.0,87.0,77.0
11,,3.0,,,6.0,,,6.0,,,6.0,6.0,,,,5,,78.0,82.0,,,92.0,74.0,98.0
12,,6.0,,,,6.0,,,,,,6.0,,,,6,98.0,91.0,95.0,95.0,99.0,92.0,86.0,95.0
13,,,,,,,,0.0,,4.0,,,,,4.0,3,76.0,95.0,58.0,57.0,72.0,63.0,62.0,62.0
14,,5.0,,,,,6.0,,,,,4.0,,,,5,,,,,,96.0,94.0,96.0
15,,3.0,,,,,,,6.0,,,6.0,,,,5,66.0,63.0,58.0,57.0,72.0,58.0,46.0,70.0
16,,2.0,,,,,,0.0,,,,3.0,,,,2,76.0,89.0,73.0,33.0,65.0,42.0,56.0,20.0
17,,3.0,,,,6.0,,,,,,6.0,,,,5,88.0,89.0,93.0,74.0,82.0,,,
18,,3.0,,,,,,2.0,,,,3.0,,,,3,76.0,58.0,78.0,87.0,72.0,50.0,68.0,20.0
19,,3.0,,,,1.0,,,,,4.0,,,,,3,,,,,,,,
20,,3.0,,,,,,,5.0,6.0,,6.0,,,,5,71.0,78.0,78.0,80.0,29.0,76.0,74.0,77.0
21,,6.0,,,6.0,,6.0,,,,,6.0,,,,6,,,,,,99.0,97.0,99.0
22,,6.0,,,,6.0,,,,,,6.0,,,,6,,,,96.0,,89.0,93.0,80.0
